STATION_NAME,1,2,3,4,5,6,7,8,9,10,11,12
Abbotsford A Columbia Street,10.0817230938618,6.609869022235759,6.185823637477035,5.303792013789146,6.735103409726086,6.300469621367776,6.049100968188104,6.849139436268385,7.492353643966531,7.238348495451373,7.644003822264693,8.013735465116282
Abbotsford Airport Walmsley Road,12.332869080779945,11.297674418604652,6.592797783933518,7.551724137931035,7.244274809160306,5.953257790368272,10.0,,,,,
Abbotsford Central,12.90044471396807,9.951422898742553,8.388491200316377,7.348960456583751,7.407242339832893,6.7988579734219226,6.795381385584339,8.785831766917305,9.711791546589831,9.00988399071925,9.74591988130565,11.334188229906122
Agassiz Municipal Hall,7.767351832819457,8.066943709860244,7.951415899010581,6.630024726245131,6.562291169451088,6.462539140335889,7.132326283987923,8.728422496570658,8.095873925501426,7.641994535519122,7.779184367034839,8.643337004405266
Blueberry River First Nation School,1.6892543299229166,1.4464212602523656,1.2750210497866303,0.6400627594202899,0.5665018424753869,0.5222826716363633,0.4902999438022291,0.47675042108222027,0.47169704464692447,0.8913660605762492,2.2158646036153793,2.0779798216783236
Burnaby Kensington Park,15.355279624559977,13.611596711380338,10.884407648334307,9.758894084163437,10.126385328337593,9.941225912259135,10.73037275655776,12.524800637958515,12.217084562438517,11.069114921223347,11.919270588235275,14.317868553172099
Burnaby Mountain,8.842882846861238,7.897308267464201,6.591471801925735,6.366156325543903,7.030831204558841,6.777280130293155,6.976049440298509,7.8312485681557735,7.993089233753612,7.783561020036437,7.505542508219824,7.731399953412539
Burnaby South,20.099248417721537,17.773503540012843,13.60610116118875,11.274921301154302,10.748172427493051,9.82495941558441,10.01265969802554,12.241592312971836,13.197379080295416,13.935374771480772,15.768309360999739,17.852305209774105
Castlegar Zinio Park,8.34383921513271,9.283522118376386,7.244023719140421,5.055022346605751,4.306096569011211,4.080643952802581,4.763482491275478,5.982717466218774,6.1751364727397355,5.759556645365418,6.6001712451994115,7.179341340124517
Central Saanich Stellys Cross Road,6.6408581438646,6.356992443579753,3.939094947999991,3.865412445730826,3.712875536480683,4.944847605224961,5.239928622779811,5.687355681241186,5.857864707747094,5.821970379551832,5.728884106606603,8.056739568767897
Chilliwack Airport,10.079701184956187,9.194730813287514,8.158125677139731,7.147946570972911,6.779659173314031,6.702585579024054,7.175824931255739,9.115044663845797,8.971530758226042,8.167082833133241,7.822195576871822,8.622448490656442
Colwood City Hall,7.785516813621196,6.012306730506946,4.3750379329957605,3.078883038039391,3.215592431243018,2.3473828390753186,2.447631441810207,4.028106562746535,6.053840299351336,6.295335791143235,6.804949250072523,7.09734083997826
Coquitlam Douglas College,15.24877330716388,13.766402399828586,10.50236559139784,8.311075247125268,7.960656059713218,7.20971391972672,7.886252771618609,8.986858885500395,10.093192019950132,10.163136363636363,11.269444444444423,13.226042378673963
Courtenay Elementary School,7.183429123130328,6.811034892751014,4.8269939209467685,3.150441494603232,2.7567296294464243,2.379733738010931,2.5393160293447266,3.575484404015637,4.197716424910623,5.097344755071558,6.067124620021165,7.373462077362399
Crofton Escarpment Way,3.800224476811471,3.476913111792821,2.167115397181425,1.9058476615202864,2.178380136861863,2.37123411962014,3.6747521615901966,3.9488376873907325,4.516689269525041,4.683311742819544,4.004687593175524,3.6925572958563273
Crofton Substation,4.824038830116091,4.015020956311142,2.728078044032236,2.9549145684955067,3.2510665051989953,3.1682994538363354,3.80123992533493,3.758064587644869,3.818156707535796,3.6475772044748376,3.743297356546296,3.75923280607156
Duncan Cairnsmore,7.4773149786985655,6.78473111802104,4.593772080044596,3.368833235738684,3.0884371760992018,2.511364280699295,3.2703496360639255,4.083645845795353,4.788626298560254,5.257145010133252,6.240441845539975,7.023001038312809
Elk Falls Dogwood,5.410262335856192,5.324511662104549,4.3231486144522355,3.3282174975964915,3.6393340884911747,3.8167009942199117,3.557701114671154,4.659792978294059,5.703658317711789,5.029926530170761,5.114248947445252,4.880392222698361
Farmington Community Hall,,,,,,,,,,,,3.7949080325900484
Farmington MAML,,,,,,,,2.528443297619047,1.909202404347825,,,
Fort St John Key Learning Centre,10.091807351338431,10.47900992175408,8.643015876647754,4.0180474054133075,2.840077185868547,2.479887361782173,2.1815679707547133,2.9707554980587076,4.591528514769969,6.664071759224805,11.28884509499999,10.011195207757018
Fort St John North Camp B_Amb,8.430784170209794,9.4595148539039,7.177963657455547,4.05872137940762,2.699405965536723,3.030181357761193,2.459194051939057,3.2078215831024965,,,,
Fort St John North Camp C,,,,,,,,1.3820678225165566,3.6126254172466004,2.8191017098870064,4.652419715798323,3.5054839646956513
Groundbirch MAML,,,,,,0.40050232515337425,0.5162407518796993,,,,,
Hope Airport,7.4520346494762295,7.461027976577743,6.586429005468909,5.639631525076759,5.231177644710589,5.06760345209117,5.652279495990816,6.840748345881805,6.711258592083433,6.073665564478022,6.268534031413622,7.063478034832329
Kamloops Aberdeen,4.0104294110955,2.686327947906027,2.0252466399437385,1.661761926463478,1.942324895794389,1.3409611952277622,1.8445826700770833,2.7576119206460663,2.6288859634769897,2.7855714517593637,2.8419758020280064,4.243656119607848
Kamloops Brocklehurst,15.005233884188996,13.648629586558036,8.081466838811874,5.822013446627914,4.702617587934761,4.680120629304024,5.351197354519761,6.609774389592127,6.896665197503663,9.185502702636718,9.120938539130439,12.919500662650613
Kamloops Federal Building,17.71192126129664,15.708719051066474,10.703392072732425,8.534718029502747,8.071519505203627,6.182548879203516,6.778376334769223,8.98195774508208,10.49191931450435,11.499389429764854,13.029182863722507,15.664376302299491
Kamloops Fire Station #2,15.404006050105844,15.840512487055022,11.95111950392015,8.458101691122492,8.31029967691207,6.620388705318082,6.767372416674508,7.678375066022607,11.11639305718473,10.893024924427102,11.47884338254543,16.250996527114967
Kelly Lake MAML,,1.782148234848484,3.9124661119266086,1.4460906052631581,,,,,,,,
Kelowna College,10.068712775052646,11.207151694307909,9.153639971473355,5.56363933869132,4.1508509462426,3.4591272450862216,4.076088353106124,5.633930313286463,6.856465085931129,8.321083472172068,9.402117705367147,9.765207402726505
Keremeos Municipal Office,6.884247538677913,5.81849529780564,2.418846694796064,1.5936950146627564,1.2063469675599439,1.8231778425655987,1.6701394643459933,1.9318718241912805,2.402565955137483,3.063088657784015,4.001277062228658,5.949106526315788
Kitimat City Centre MAML,,,,,1.7646994888888878,1.7433957727272726,1.4669253658192087,1.5451736146272845,2.0504000731939165,2.343305108298173,3.2673783596872323,4.513355048859936
Kitimat Rail,2.533118249474423,2.482983478773586,1.86915152404795,1.3946708244868224,0.988891914501766,0.9202069287019237,1.3292640112834981,1.2439329412587419,1.725825345930235,1.45757331763893,2.4530253377001454,1.4601310818561353
Langdale Elementary,6.3553688652482245,5.407795852800432,4.684976859227716,3.913926239256969,3.8979302243733795,4.1282416067139645,4.852554527434912,6.323761990785654,5.232238861308846,4.704123003249034,5.390046207277395,5.701428787657833
Langford Lakewood Elementary School,8.410381314701384,8.166118174512974,5.793636222222216,4.658962138707327,4.228347448591546,3.5951813864805238,5.394420515890606,5.789252671348314,5.685209286821698,7.006938784,7.065280167883212,9.14081096914701
Langley Central,9.598413320274267,7.4367346938775505,5.714251875246757,5.319683257918533,5.043621236133122,4.463632627902198,4.2931318681318595,5.77331182300068,7.000262843488655,6.7492909423604655,7.149498327759216,7.4572661534872875
Maple Ridge Golden Ears School,12.580668491008604,9.780325412117335,7.207636435021609,6.028971209985919,5.958699472759238,5.635210979106929,6.132755869614793,7.919650253106307,8.36947468054899,7.847189451769615,8.652712627339495,10.885464456052697
Mission School Works Yard,8.424988409828467,7.88619999999999,6.913129912159041,6.21252977608384,6.156010928961754,5.848393194706991,5.566651480637813,7.92192571222501,7.6288297872340305,6.830304065596178,7.468939393939405,7.0566504178273135
Moricetown MAML,,,,,,,,,,4.231994366492144,5.9023339521044935,10.405226668067224
Nanaimo Labieux Road,9.899096887164237,8.918477925711636,7.068349796300411,5.565867141621935,4.933485778449495,4.8981902829236885,4.455152071583957,5.3267420283568665,6.38511767953931,7.368897619078272,8.090900966819044,9.113607724936116
New Westminster Sapperton Park,22.283492496589346,20.960344827586212,16.911648501362418,14.46589147286823,13.012446958981617,11.801654846335719,9.688706365503085,14.502833448514167,14.849294781382241,15.656506849315088,17.299221514508123,23.350103950103932
North Delta,20.13965931863731,17.110929783122202,13.20955897026541,11.43686868686868,10.487875197472334,9.521624923640786,9.561489264504326,12.312814070351754,14.169771818395702,14.02346776030989,16.02230859835101,17.77375483284056
North Vancouver Mahon Park,16.634937402190868,15.47437056165265,11.42514804579556,9.504242793341467,9.398135426889136,8.59744171652567,9.470079999999983,12.025282844608611,12.483420303605353,11.798231511254036,13.321608870016503,15.277785435331941
North Vancouver Second Narrows,14.526977567886654,14.741965442764558,12.65659297275958,12.317370228236747,12.547771219214372,11.805738533036996,11.834989453948916,14.390688073394486,13.623635074450476,12.019796719796714,12.59495499763144,13.127239404352828
Osoyoos Canada Customs,4.5874536699392205,4.414224755672823,2.828428851921269,2.919602874003989,2.1290460527726958,1.775939054203959,1.6974962860573892,1.9823018642827421,2.347525218330256,3.1225471680749672,2.9747793620014407,3.976087652428322
Pitt Meadow Meadowlands School,10.824313186813182,7.29092284417549,7.475273224043722,6.850847457627125,7.239148351648352,5.562325581395352,8.697443181818185,7.929564032697533,9.47669064748202,9.929548563611489,9.345070422535196,9.127823691460069
Pitt Meadows Meadowlands School,10.95783112582784,9.344787775891342,6.916225317618259,6.393873931968404,7.213351749539585,7.370893872394193,8.431965217391276,9.975847822344653,9.210417817044025,7.707262277951937,7.53462547950736,8.716742529190592
Port Alberni Firehall MAML,5.331268600000004,6.525380132812495,4.7532142626404426,3.6941386564327505,2.7877028314606735,2.149729946298982,2.4361668790436015,2.4885791539568327,3.385535622641512,3.8467697257384006,5.528162000000001,6.646607081575241
Port Moody Rocky Point Park,17.69847861842109,15.812325531458013,12.799453219927136,10.732330673214657,10.673425196850388,9.879146141215122,10.639290617848951,12.817013807629323,12.781977294228957,11.802610487749034,13.37579526429082,16.076079888527655
Powell River Cranberry Lake,1.9199450585481845,1.8357340207418695,1.5065941846703534,1.6630327058407053,2.117809503131952,2.2213889126081257,3.0257326176291643,3.5694877337860254,3.1051432922087594,2.6231718343693737,2.0751615008945654,1.930865431729782
Prince George 18th Avenue MAML,,,,,,,,,5.4797375440900575,6.795605182584262,9.226719977973557,13.96452335774648
Prince George Hwy 16/97 MAML,,,,,,,,,7.8818151133333325,10.959465529411757,,
Prince George Plaza 400,14.877153826368046,15.913039259700403,12.81037282309442,8.831507320748308,6.633785671690826,5.2842099156012585,5.532826693506106,6.8723172130383166,8.074033750552228,9.058356107258271,10.856946716135976,14.22628890593735
Prince Rupert Fairview Container,,,,,,,4.023928000000001,3.287928571428574,4.412046309696092,4.711985736925512,4.258959479015927,5.555386013986021
Prince Rupert Pineridge Elementary,3.563789915966385,3.245186335403727,1.4455326704545461,2.0097776141384376,2.2201974789915977,1.2550231548480457,0.9769982206405694,,,,,4.439192737430164
Prince Rupert Westview MAML,,,,5.046542450819675,4.9698919092198635,5.324589629230768,4.727049762517885,6.617904664772726,,,,
Quadra Island Cape Mudge Village,4.09867706840621,3.677350681181962,2.4753731843771996,2.17818235970696,2.628322408292338,3.3022837639391747,3.5185364167252264,4.921505713483142,4.099831307030129,3.319539674614307,2.639923182763745,3.1270991706293674
Quesnel Senior Secondary,13.607795918902882,13.899761755855494,11.326507398212865,7.5048742594976545,5.51787768067386,4.920356581820041,4.991335044592306,6.163172870684852,6.268794394308564,7.238306214392837,9.738899801562273,12.173717048037034
Richmond South,19.526671927401864,18.02068595927118,13.986053412462839,10.834006462035516,8.966143585719891,7.529832193909251,7.288560970029727,8.702377068282427,10.484022961014109,12.148939146654232,15.831724627395305,18.353044070876887
Rolla 213 Road,3.4414370407876285,2.3501525747126446,2.2091664985358705,1.1048209739195225,1.11239294086496,1.4920106088385674,1.1371475720536357,1.2301472002789373,1.219138467078487,1.6371438251929833,4.0018270553284685,3.5605954080817965
Rolla MAML,,,,,,,3.101400700892857,4.070657703252033,,,,
Smithers St Josephs,10.602136903920378,10.274513838656123,7.111957618751441,4.861575447676867,3.337703519599211,2.602984760249413,2.3371335053877584,2.869370820061059,3.1463252663060017,4.333374159683864,7.258890021607484,11.39131642569882
Squamish Elementary,7.636461256603768,6.066453986280485,6.136274179175119,5.252184732005586,5.470357226344086,4.901253823130677,4.013545466127941,7.359944343558282,7.206198310924367,5.590358223505434,6.131897942877284,6.58177744986151
Squamish Gov't Bldg,7.783137620672299,6.810161360408689,6.2396991193382965,5.616889934797444,5.497632682265218,5.70740393920836,6.7714435550808965,6.675225982369562,6.162611165836966,5.914510437319785,6.80917437112268,7.384853823774095
Surrey East,14.463250537844726,11.637459841507843,8.693576354679822,7.111872977346262,6.605095042132079,5.948893572181245,6.102503832396514,7.748839530821068,9.792222222222248,9.674078506462449,10.647739048516257,11.358297192421826
Taylor Lone Wolf Golf Course,5.106773822139311,4.50433163432074,3.0184947635850428,2.13654443286867,2.5616251980548204,2.0036671434871796,1.928937070406738,2.2176418613798026,2.9292151341409713,3.273364239842632,5.4252278722837906,6.052438217812053
Taylor Townsite,,,,,,2.8174347409638583,3.198272033096925,5.114330977320261,5.697019607642759,6.352137947358071,8.21628148679533,7.804995866008459
Terrace Skeena Middle School,4.368635026592017,4.421542274631503,2.8990324383825428,1.8443282202323357,1.42570632345027,1.1952433918208343,1.0607171763619139,1.2063267651794387,1.6630417397087387,2.0009435859352287,3.8620584413275205,3.4254356066853657
Tomslake MAML,,,,,1.91041558125,1.7585379023083914,,,,,,
Trail Aquatic Centre,9.040112201963536,10.712913385826775,7.070182841068917,4.791907514450866,4.092749244712989,3.933279999999998,3.9957972307692304,,,,,
Tsawwassen,10.701826697892255,8.239669211195928,6.030591200733289,5.119308220800746,5.172598027975239,4.810970059880243,4.5029526207370205,5.977105683633874,7.094511473858548,6.840280976508515,8.074245283018886,9.2160974499089
Ucluelet Amphitrite Point,0.6808626358543408,0.8138113587613304,0.5405269040590404,0.636638447492162,0.8780093742648103,0.8165336547358993,0.9186253945039583,1.1844883697399546,1.2894808115631693,0.8678446676406151,0.761478301487862,0.767231495172414
Vancouver International Airport #2,21.21936370777695,19.91087781996872,15.044272567064796,12.23331985442783,11.262356889064394,9.981067761806969,9.430820293978176,11.765293983070231,13.731299734747955,14.6198038746711,17.52384996461426,20.53626648476585
Vancouver Kitsilano,23.08013153340254,22.246324915190375,18.974070247933884,16.014245416079007,13.363974455296761,11.24550614947966,10.691444216290222,13.389638718473059,15.041903409090907,15.916109215017052,19.997586941092987,21.598662704309035
Vancouver Robson Square,22.698514754739126,22.689940068493144,20.921560898699244,19.00174186778592,17.191796008869165,15.52585827464788,13.339150309222902,16.10120918984283,17.010233702337004,17.281046806548307,19.876935986573958,21.757618497109817
Vernon Science Centre,14.951138185916927,15.357686140362029,12.365660568605417,7.9770416018316395,6.071146621549872,5.2836861700730555,6.085414653518042,7.782621835265374,8.64554633578971,10.511843297263262,12.506891122557718,15.29313769968706
Victoria Christopher Point,-2696.0999536561253,5.670322558139535,,,,,,,,,,
Victoria James Bay MAML,,,,,,6.682170436933798,9.408300800281305,8.14677315977443,,,,
Victoria Royal Roads University,6.380847331737708,,,,,,,,,,,
Victoria Topaz,9.721845278825374,9.073058606750687,8.419769893727299,7.365930303140919,8.11649629225897,7.077787797127478,8.23329793378112,10.299306369566194,10.796629762984288,9.326766664514597,9.437402605745659,9.876821776291095
Whistler Function Junction MAML,,13.280792600671143,7.588166578651674,3.6212435673758847,,,,,,,,
Whistler Meadow Park,7.786922792482231,7.147190224627639,6.144407147693052,3.8809978656703223,2.7006149092720744,2.5874348127489983,2.984528924992256,3.634411213048851,3.5615515689045876,3.9913848141848334,5.436295182932294,6.990208022963079
Williams Lake Columneetza School,13.116937497131538,11.075252848878039,8.020160608966373,6.350379741444327,4.404119696242534,3.4527003803035257,3.417750813392507,4.674353011666941,5.399408983925974,6.903978739970312,8.504589942785426,12.194019586234454
