EMS_ID,200901,200902,200903,200904,200905,200906,200907,200908,200909,200910,200911,200912,201001,201002,201003,201004,201005,201006,201007,201008,201009,201010,201011,201012,201101,201102,201103,201104,201105,201106,201107,201108,201109,201110,201111,201112,201201,201202,201203,201204,201205,201206,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001
E223615,,,,,,,,,,,,,,,,,,,,,1.5283754040404038,1.10291724,1.728226122562674,1.5378515094339622,1.1444387408056043,1.1443313338658148,1.6469920691562934,1.587587016713092,1.9933443490566036,1.3382314860724234,1.5293642331536388,1.7075349153225805,1.2774705084985836,1.5398352547169811,1.762655275466284,1.2360952211668927,1.2156195081300813,1.8520361091703057,1.3293659322493225,1.4721485410292072,1.3041632169811321,1.2791646643356644,2.1654261646423754,2.0168692909336943,1.2834758161993771,8.553746444444444,3.453298979166667,1.5638394593495935,1.4706925818673886,1.047010216741405,1.6515721036339166,1.6010384352773825,2.0859875495251017,1.5954768229461758,1.8228260954301074,2.299134101078167,2.4625382352941174,6.16981383601757,6.527299079276773,4.892188501373626,6.19295231359354,4.695112995515695,5.2111753059299195,4.028360068150209,4.564572256720431,3.0142024118705035,4.360305336099585,6.493407163978495,5.259631285507246,5.398444100135318,10.741576908963586,6.08874482884097,5.949599416442049,5.408066,5.84829399730821,5.132047263966481,6.388953480484523,3.8697315048814507,3.3007868734858685,3.3896984959459457,3.23562412342216,6.2105263157894735,6.455944055944056,5.57085020242915,5.9110512129380055,5.453757225433526,4.798648648648649,4.7025139664804465,4.2543741588156125,3.672883787661406,2.4120689655172414,,,,,,,,,,,,,,,,,,,,,,,3.419795221843003,5.438005390835579,7.1438263229308,5.685314685314685,4.829499323410014,6.0654596100278555,5.968345323741008,4.352226720647773,4.702702702702703,7.212365591397849,3.9831223628691985,5.496626180836707,3.176388888888889,4.024456521739131,5.3429438543247345,3.6585714285714284,3.4905913978494625,3.2875175315568024,3.929919137466307,0.0
E223756,2.610368349249659,2.985432473444613,2.410670314637483,3.725423728813559,3.688203017832647,5.502384291725105,6.887045123726346,8.472262773722628,3.4227722772277227,2.6477241379310343,2.160428571428571,2.9194557823129252,2.26421768707483,2.6802752293577985,2.762721088435374,2.810644257703081,3.2091530054644806,3.170949720670391,6.600135501355013,7.686065573770492,2.362865090403338,4.115343203230148,3.8344146685472493,2.0160291438979963,2.00530612244898,2.4713213213213217,2.0211021505376343,2.59346314325452,3.3899193548387094,3.549022346368715,3.9545945945945946,6.550840336134454,5.166766917293233,3.301484480431849,3.155754475703325,3.710541310541311,2.3656121045392022,2.49985549132948,1.7799731182795697,3.0276150627615066,3.762972972972973,2.7446629213483145,7.3429160935350755,6.226895565092991,6.452535211267606,3.2740384615384617,3.4912378303198883,2.3966472303206996,4.566481994459834,5.229464285714285,4.376621621621621,4.114066852367688,4.785195154777927,3.5172610556348074,7.137536656891496,5.13739837398374,4.829166666666667,6.380458221024259,5.719498607242341,5.450404312668463,4.159913169319826,3.380650406504065,3.9869565217391303,4.086527777777778,4.50349932705249,5.225507246376812,5.659863945578231,8.263172043010753,4.449732620320856,4.732791327913279,9.285280728376328,6.013019390581717,6.5483907265625,5.558203111450382,5.84730612972973,5.062394680111265,6.554081681586827,5.8430981327476035,7.972233743206522,8.990932628032345,3.811109299500832,6.221592566801619,7.480699544642857,4.829595529581529,3.9226350729729726,3.4747686507936506,3.1548804031578945,5.996548823365786,5.208391033093525,4.078451154381085,4.327103451351351,5.50184928129206,4.614897289466293,4.316969742098093,4.357086289915967,4.860528436237898,4.308842698252688,4.320488263690477,3.026097875749319,3.6603441658465994,5.636185469668247,5.055399508798883,6.475976097981157,30.105411313561643,11.866899671368715,4.5532415660810805,5.685344026740947,4.6734263936657685,4.822604946831956,4.229815473841555,3.8787877692722375,3.5615398415041786,6.65500784064603,4.475942541209564,7.558023403547066,38.62770697428958,5.335665888038943,6.394292017069892,5.98717275497159,4.212582397402597,4.235060873378378,4.325804207993967,5.038977471311475,4.450125527181688,6.2152863543010755,4.2391550986111115,4.199260618579236,5.65239012701613,4.068005592450143,5.163692304191617,6.07922047779661,4.212966470889488,1.884111
E225267,4.729768786127168,6.740458015267175,4.021592442645074,3.827972027972028,3.109722222222222,3.984263233190272,4.847082405698779,3.704648233378562,3.1871978360655735,5.392959058646617,4.973377313432836,7.912508819074334,7.394149899860918,6.384958033898305,5.3175452812983,3.9818873517964075,3.2051278689655174,2.269833469387755,4.0565219228687415,12.175128566481995,2.7401883613933236,4.47831496627566,6.681137893016345,5.898179439606741,5.365883163388805,4.779853724590164,6.089149284353741,4.083447989810772,3.65828013884993,3.0653874562682213,1.4629650554016622,2.355740381344307,3.1549741828298887,4.322669063100137,5.403279995774648,7.873810501538462,4.152449967836257,7.459998234513273,4.703657891242938,4.4992259328467155,2.8280643277074544,2.0028178313782994,5.656488814223512,4.340948368584759,5.185733155009452,13.76833419745223,7.397684699515347,5.78681979303675,7.157539030567686,6.4528754625360225,9.544910255832038,4.606175535687453,4.368476168797954,3.253932757152826,2.7985073427609426,3.876917525806452,4.890950248611111,9.30049432629356,8.708091123076922,6.5075064926413635,9.447270344594594,9.652417653344209,5.251278937753721,4.653492894444445,3.691065275537634,2.7316053902777777,4.507686112903226,9.460208732526882,6.956745942817294,6.653261927419355,14.27162145,10.81618808882907,7.533285314516129,9.188593616989568,9.09677701221167,5.361619381615599,7.195868432795699,4.465500055632823,4.2787729193548385,3.5865620510752687,4.316166091794159,9.690932885654886,12.265035647222224,9.23551978360215,9.883675939353099,8.321028916666666,7.4613090376344084,5.132469859722222,4.675126392473118,4.223386182197497,4.193478262096774,4.625355049798116,4.333286573816156,11.688139793010754,9.336155912378304,9.152783139107612,10.646069432795699,8.88120046935725,6.167140958333333,5.617030156944444,3.6210313165075037,4.2791802333804805,3.4383238585858584,8.183354931359354,6.19916557062937,8.586960162121212,11.032023980701753,11.763246057507988,11.363200373819165,12.107190428278688,,8.465935414868106,5.45403908467742,5.344663119777159,9.223335943243242,64.3329068945946,16.431714295264626,11.34409846971736,14.940264257746477,12.945994509510868,10.2453035,12.421121795522389,14.323574341397851,7.616357768802228,7.181197435135135,2.868449323446328,5.970178698087432,6.453683419485792,4.259076053977273,9.8549009375,10.385175439499305,12.417466345811052,
E227431,2.740189445196211,3.873684210526316,2.551630434782609,3.7664359861591694,2.7836021505376345,5.743697478991597,6.81980007093185,9.11778237878788,4.001284863052782,5.129634403278689,5.172880749822821,6.743871657823129,6.096438963488844,6.653836018853695,5.75888841249142,3.8406245376955903,3.1307246792018417,3.1657884071174376,5.937908421090909,11.439183957072483,3.384901381156317,6.29080449386921,6.286657326164875,6.916981131271477,6.022837313604919,4.821326252187749,4.2658354548335975,4.105151248942172,3.7794318421444526,3.007785992640294,3.378947037288136,4.349407865229111,4.378031057182706,4.9911063430656935,5.7971642285485165,8.655118539563437,4.723500638832315,4.678612777454545,3.9052747754677757,3.1077280325670498,3.7799672436459244,2.1258047040636043,5.6895313488843815,4.396970857539958,4.02361285136251,4.725081773170731,5.999389120437956,4.497918947909527,6.550626772761475,4.772439238691049,5.9867490781592405,3.464791692145863,2.2388485045731708,1.9517999789621319,3.2633020375170534,2.9106604205092914,3.287357419303797,5.440555623955432,4.929825525017618,6.663925507109005,5.554945311352822,2.6608771569069067,5.040552328368315,3.252394588318086,2.7872930760233916,2.3031532609929077,3.4571620851800553,6.037535911065852,3.3603991082437275,3.7349197457865166,7.6668366746987955,6.250332025815217,7.489305290847457,6.144263139970059,5.489934544902093,3.6066155679271708,4.442683013554217,3.6768501983181503,24.136252281249998,4.9870749131025125,3.4672814043447797,5.338793685521885,5.866863513212795,6.613979379671151,5.560502286021506,9.356421356421356,6.051490514905149,5.171830985915493,4.6828885400313975,3.738970588235294,3.804924242424242,4.316091954022989,4.550287356321839,6.583901773533424,7.820869565217391,10.909810126582279,10.134770889487871,6.291350531107739,5.862068965517241,5.297906602254429,4.120967741935484,3.5463917525773194,6.530434782608696,39.53333333333333,26.91566265060241,9.6544,12.504950495049505,9.809327846364884,8.56060606060606,5.796686746987952,5.7550744248985115,4.033755274261603,4.556603773584905,2.7245762711864407,4.887029288702929,38.79391891891892,2.2095709570957096,6.678812415654521,7.606488011283498,7.219973009446694,6.618918918918919,4.257318952234207,5.755434782608695,2.5229885057471266,4.144,3.4504065040650405,3.1833105335157317,4.559228650137741,2.9292786421499293,6.522267206477733,7.2144846796657385,7.10391363022942,64.0
E229797,3.4972527472527473,3.935820895522388,2.4823848238482387,3.9928057553956835,3.223314606741573,5.443342776203966,5.65525305691057,4.726924834239131,3.2727203725490197,3.543420485094851,2.792675367052023,3.732551427027027,3.0562261490514904,3.803880618618619,2.722980308108108,2.9350956350974933,2.311760329715061,2.655450195744681,2.916141283783784,7.800529327891156,2.4879748767507004,4.7261052261580385,3.088367606397775,2.343860211956522,3.0083132210095496,3.0727556358208954,2.593653595399188,2.599564990277778,3.1069585202156333,3.051387948863636,3.2361979878706197,3.779533297002725,3.5148667144866383,4.300459845188285,3.4199956195804195,3.2244282094594596,2.4497290583446403,3.426444248920863,2.7192827023319617,2.8870964846368716,3.0733072136054425,2.6960268639551193,4.590538928275862,3.810868880171184,3.619717110047847,4.322914023854962,5.363812564296521,2.8641888140960163,4.12751186081081,3.9936669018338726,5.091718416320885,3.805100468421053,3.9190319524152852,2.971028909350464,4.765889392857143,3.528717123076923,3.5594654235382306,5.91092231379822,7.591766925614035,7.644041025938567,6.766171932330827,5.316054278413425,5.20682902779661,2.004437605263158,2.1256134697640117,3.7441403009950247,4.640326975476839,4.695592286501378,2.947136563876652,3.6041095890410957,7.749652294853964,5.051420838971583,6.069387755102041,4.7092307692307696,2.0597243491577335,2.2119487908961593,3.8743167698675496,2.2831266253644316,8.401351351351352,2.2202898550724637,2.391053391053391,6.415492957746479,6.036465638148668,3.0338753387533877,4.880053908355795,4.381844380403458,2.0686274509803924,4.494413407821229,3.3736559139784945,2.7844961240310075,2.0474898236092267,2.8343023255813953,3.1320224719101124,4.093622795115333,5.677760968229955,4.570652173913044,6.7472972972972975,3.7882882882882885,2.3951612903225805,3.6089385474860336,4.143051771117166,2.9972027972027973,3.552054794520548,15.582210242587601,8.25208913649025,6.445945945945946,5.642361111111111,6.8544474393531,4.58154859967051,3.191842900302115,3.595945945945946,2.307042253521127,3.723809523809524,2.6415362731152205,4.021592442645074,22.044594594594596,2.948936170212766,5.889189189189189,6.283727399165508,2.889655172413793,4.610884353741497,3.3097744360902257,3.9006802721088434,2.058988764044944,3.976995940460081,3.074766355140187,3.2639455782312927,4.66530612244898,3.427947598253275,4.406207827260459,7.0194986072423395,3.7550744248985115,1.0
E230557,,,,,,1.082855,,,,,,8.637787539325842,8.530420766937668,9.463915508270677,4.457945514603616,3.6672192801857584,2.8552450239436618,2.3107911133540373,2.8110128784153003,7.0115046212534065,2.514039761976048,4.579842327927928,7.6608803449720675,9.729796161129569,7.206322103305785,7.800514348159509,4.85577645602165,3.6948263549295777,3.658780906630582,2.1758569664335665,1.392855744248985,2.041507746955345,2.615389576437588,6.008632178619757,6.763849273239436,7.23388498219178,6.973122351648351,9.45870417569546,5.001171214965987,3.723008090782123,2.5175484202702703,2.0748930617110797,5.561840863173217,4.539941459349593,4.770393050666667,10.061998294436906,11.549172449965011,13.99630328368314,19.48079947108014,13.013595485849057,10.462657390175439,5.403591197054698,4.262224616494845,4.020371074594594,3.472562134952766,3.595690824048913,4.976506585535466,7.890846591032609,8.161966586402265,10.528460481245013,13.271863869682646,14.222822945112782,6.85469969280914,4.053920700557104,3.7450122769541783,3.0028771203281677,2.8857412848392037,5.548323360733695,4.115771878425861,7.727716779810298,13.758950542134832,14.95212489946019,11.813123143918919,13.613360725431358,8.289452354729729,4.5928111573033705,2.9571774403409092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E231866,4.44640434192673,6.317365269461078,3.6974219810040707,4.984507042253521,4.451907356948229,6.009776536312849,8.086262113360323,7.877862194464676,6.624642301475755,6.723319965587044,4.802330008528784,9.132407182432432,5.172928265292096,6.654347849028401,6.036711270676692,5.921535061324042,5.127176078325456,5.113114758765779,8.418487877655677,7.836373339878131,6.1053670041840995,10.871908150831354,8.512234910277325,6.4838274932614555,8.97683923705722,9.467862481315397,4.854251012145749,4.839388145315487,5.8326585695006745,4.807531380753138,2.7087087087087087,7.039242219215156,9.740157480314961,9.957937584803256,10.83659217877095,13.104979811574697,6.892183288409703,6.112561174551387,4.537212449255751,5.255514705882353,5.738544474393531,4.3484375,4.235704323570432,5.796495956873315,7.876044568245125,7.098765432098766,9.465181058495821,4.723577235772358,8.892370572207085,5.794029850746269,6.913396481732071,4.152447552447552,4.382432432432433,3.549929676511955,5.75033738191633,5.212737127371274,5.054317548746518,10.489905787348587,11.45874125874126,12.495945945945946,10.168010752688172,5.240657698056801,4.902964959568733,3.866481223922114,4.796495956873315,4.444134078212291,5.557354925775979,6.277628032345014,5.463788300835654,6.351278600269179,9.92361111111111,8.724696356275304,9.129824561403508,7.013513513513513,6.712550607287449,4.052851182197497,4.688679245283019,4.917251051893408,7.350473612990528,4.873452544704264,3.386331938633194,7.036486486486487,9.874301675977653,5.1455525606469,4.863513513513514,4.77521613832853,3.489159891598916,4.4319444444444445,4.331529093369418,1.9358437935843793,1.6841397849462365,3.255813953488372,3.5118549511854953,3.965893587994543,4.709677419354839,6.42972972972973,8.575675675675676,4.427927927927928,2.5816186556927296,3.134265734265734,4.579945799457994,2.6857962697274034,4.242703533026114,13.513477088948788,10.691771269177126,9.498603351955307,8.893055555555556,12.291891891891892,6.827956989247312,7.6626865671641795,7.690026954177897,6.20891364902507,6.772543741588156,5.411188811188811,7.913746630727763,22.545822102425877,7.256944444444445,10.92442645074224,10.53342618384401,8.108108108108109,9.704301075268818,8.924107142857142,10.071621621621622,5.218096723868955,5.894736842105263,4.0584958217270195,3.396761133603239,5.5889487870619945,4.403631284916201,7.859649122807017,9.04317548746518,6.818673883626523,2.0
E232244,4.874184782608696,4.54910447761194,2.7140730717185386,4.076190476190476,3.6450742240215925,6.864689265536723,8.225414364640883,7.761430575035063,4.295332390381896,3.964857530529172,2.311048951048951,5.261994609164421,2.565633423180593,2.644047619047619,2.8235374149659864,3.1603085553997197,3.9824929971988796,3.7985974754558205,6.546704067321178,8.081266846361187,3.306825938566553,4.549865229110512,3.056840620592384,2.4130790190735696,3.368470906630582,3.108233532934132,2.140921409214092,3.3244444444444445,3.987079407806191,3.9594972067039107,3.7724462365591394,5.407816711590296,5.290395480225989,4.686802721088435,3.8611197511664073,4.482970027247957,2.9881542699724517,2.797080291970803,2.4052845528455284,3.709052924791086,4.324123989218329,3.3832865168539326,6.309568733153639,6.249593495934959,7.195961002785515,4.145652173913043,3.301117318435754,1.965072463768116,6.305913978494624,4.348809523809524,4.901761517615176,4.873779637377964,5.56008064516129,4.569477911646586,,3.548091603053435,6.220972222222223,8.802291105121293,7.984100418410042,6.594743935309974,7.504710632570659,5.09237668161435,4.9750000000000005,4.593324061196106,5.846565934065934,5.127810650887574,6.446027397260274,8.223374827109266,6.033089311859444,4.289389534883721,7.247983310152991,5.459623149394347,6.25209301488498,4.885439109399075,5.673773621702128,5.055228828929068,6.525023083076923,5.506046924087591,8.403855202956988,5.051111098092643,3.3109552975,6.416577978571429,7.965061077125193,3.426580878787879,4.88740831819407,3.505542496755162,2.6315364567901236,5.991907828783383,4.476041070928668,3.2292768840782125,2.935965407692308,4.595460766666666,3.1911349474789916,2.5286250919246296,2.5244713086455333,5.849104581276005,6.454796793539704,5.572371652023988,2.87775403454039,2.210691601692525,4.664222526695527,4.192186771408647,4.2906004129905275,16.8393011537112,7.3025327431564255,5.307678586027397,4.865273244923505,7.855728084791386,3.535954744971264,4.5023462103833864,4.509396134517046,4.187805779861111,6.562869080431849,4.688525484195805,6.770388176312247,22.234124891364903,4.727025873333333,8.17071323045822,6.63508566913229,4.816162491736695,5.821549282384824,5.327087305279504,5.877105607407407,4.304217967503487,6.283353104845222,4.769310772284122,4.674320403551913,5.7562432525697504,3.41420462270195,5.050107571794872,7.622767247838215,3.234691720754717,0.2279722
E232246,3.786891891891892,5.763731343283582,2.690909090909091,4.59187675070028,3.7627027027027027,6.088440111420613,6.551017639077341,5.880458221024259,4.459583333333334,4.488767123287672,3.295258019525802,5.257335127860027,3.5383468834688347,4.149553571428571,2.8747638326585694,3.2936350777934935,3.4301480484522204,3.1759388038942977,5.431343283582089,7.647913862718707,3.713472222222222,5.306377204884668,3.765223463687151,2.5617728531855954,4.027260273972603,3.2153731343283587,2.660651289009498,3.2579972183588315,3.730241935483871,3.25768156424581,4.1607526881720425,5.152781546811397,5.52625,5.786486486486487,4.554469273743017,5.5766937669376695,3.676016260162602,3.8601438848920866,2.675067385444744,3.797896213183731,4.028378378378378,3.253888888888889,5.21388140161725,5.6926630434782615,6.143059936908517,4.565217391304348,4.63008356545961,2.717774762550882,13.459375,5.6582995951417,6.275537634408602,5.2305013927576605,5.64452347083926,4.713769123783032,5.991988950276243,4.766756393001345,5.098467966573816,7.430150068212824,9.672128851540617,8.331854838709678,8.87654986522911,6.077710843373493,5.274736842105263,4.955632823365786,5.431743869209809,4.817916666666667,5.8325779036827194,6.834322033898305,6.588734353268428,5.238223418573352,8.958840169731259,7.972517006802721,7.630001318977119,6.467140478390462,5.635426846049046,5.068328642061282,6.1787682201086955,4.5924782091787435,7.501734980296896,4.748918664168937,4.075457236094675,6.892447461538461,8.249545273398327,4.5748175376344085,6.934796281561238,5.133970322877698,4.095807897981158,5.640894389305556,4.800254150336474,3.593700391608392,3.5897970639784944,4.936257621052632,4.4480875708913645,4.3756364634042555,4.368237751743375,7.567000784770889,7.741788623315364,6.366540121396055,3.6693374189701893,3.81617974735376,5.051298765405406,4.087638310739191,3.6827527817320704,11.372662766218035,7.245858171309192,6.644598504723347,5.726168250347706,8.717519556368565,5.357236355284553,5.016627571684054,5.924569737331536,4.807480143994414,5.090096842702703,4.592439980539773,6.708670763950276,21.086559818830242,5.23723687896936,7.90326100931174,7.1579085064156205,4.948246232520325,6.841222478272605,6.201504849101797,6.702487108241758,4.151706100972222,5.061580570563962,3.1468461704481796,3.19456352574124,4.8673356917827295,3.351977752573018,5.60333325128901,8.298164936324786,5.231707972334682,6.818333
E234670,,,,,,,,,,,,,,,,,,2.8552701498470947,4.7212912267206475,6.782570221458046,3.0764273553370782,5.658434845628416,3.9121630813464234,3.295986150537634,4.665481032476319,3.730680230075188,2.0147838409703507,2.6294775835654596,3.020602919288646,2.8891567719546742,3.3020542801635995,4.2103915333333335,3.5727292070422534,5.508653417004049,4.7211813892806775,5.347291839838492,3.3387658401639344,4.461467388405797,2.6596523668478262,3.3851402801120445,3.4835351792452833,2.2260216241033,4.990099737550471,4.246798879076087,4.677356935664336,4.776571221024259,5.84795129567643,3.211454493150685,6.238274922868741,3.8679642396313363,3.9843355668016196,2.448100160283688,3.0549475040431266,2.6348574367176636,4.030815331972789,3.1076757119565217,3.5452026638655463,7.000150134952767,6.1938989766536965,9.504135145762712,11.041376505766063,7.959428506289308,5.077539425787107,3.179139339464883,2.656207533145275,2.6271988229954615,3.9118135104166663,3.9592976830985918,4.030271080575539,6.176715381793478,12.059436034267913,10.400705855782313,12.1676640393586,7.448070709443099,5.6165435431318675,2.6077389094717667,3.534989484069401,2.1401851857589986,5.195118114779874,4.716311682515338,5.705136688654353,9.051728942345925,15.413287255520505,12.997923504814306,10.180239157575757,6.220609579100145,3.778231292517007,3.811797752808989,2.381606493188011,1.1077389984825494,1.8595419847328245,3.058659217877095,3.1687943262411347,4.4372355430183354,4.151651651651652,8.469421487603306,10.955585464333781,6.881736526946108,3.3070044709388973,4.6293929712460065,4.44566712517194,3.2823871906841338,2.8278805120910384,15.831763122476447,8.081277213352685,9.005383580080753,9.443671766342142,14.255351681957187,8.754054054054054,6.993984962406015,7.469635627530365,5.673211781206171,5.062078272604588,2.6850393700787403,6.063172043010753,22.953867028493896,4.913312693498452,9.972972972972974,11.361731843575418,9.307053941908714,11.303234501347708,10.211394302848575,9.783018867924529,5.186513629842181,5.8652291105121295,3.5728291316526612,2.453804347826087,4.134589502018843,3.046875,8.866396761133604,11.88038942976356,9.828146143437078,6.0
