EMS_ID,200901,200902,200903,200904,200905,200906,200907,200908,200909,200910,200911,200912,201001,201002,201003,201004,201005,201006,201007,201008,201009,201010,201011,201012,201101,201102,201103,201104,201105,201106,201107,201108,201109,201110,201111,201112,201201,201202,201203,201204,201205,201206,201207,201208,201209,201210,201211,201212,201301,201302,201303,201304,201305,201306,201307,201308,201309,201310,201311,201312,201401,201402,201403,201404,201405,201406,201407,201408,201409,201410,201411,201412,201501,201502,201503,201504,201505,201506,201507,201508,201509,201510,201511,201512,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,201906,201907,201908,201909,201910,201911,201912,202001
E238212,,,,,,,,,,,,,,,,,4.439338842975207,3.647075208913649,6.6369207772795225,7.5310719131614645,2.912083333333333,5.7375,4.102549575070822,1.9715249662618084,2.691644204851752,2.9781626506024095,2.240296495956873,2.9830319888734356,3.723712737127371,3.7331944444444445,3.394489247311828,5.564713896457766,4.903198887343533,4.377628032345013,4.002849002849003,4.822146739130434,2.792847503373819,2.585942028985507,2.3929729729729727,3.919386331938633,4.826315789473685,3.3515363128491615,5.7320652173913045,6.257851239669421,6.558000000000001,4.752588555858311,3.842479108635098,2.4504774897680766,7.6282225237449115,6.625446428571429,7.730945945945946,6.121696801112656,7.97244623655914,6.522281639928699,8.986864406779661,7.766576819407009,8.44965034965035,11.926051560379918,8.986072423398328,8.276113360323887,7.828222523744912,3.8976190476190475,5.057142857142857,5.335864978902954,6.139891451831751,5.735833333333334,6.659679767103348,8.616457461645746,5.856467315716273,5.181456043956044,7.437392550143267,5.460540540540541,6.019073223287672,5.426370637313433,7.2452590541666675,5.606086293871866,7.034264598290599,6.012634812874252,9.031789731942215,7.1510379638386645,5.06930704735376,7.801187395693136,8.092039362622037,4.398643807277628,4.846276363391656,3.9362604956772334,4.067583633064516,6.7341481363004165,5.685406974462365,4.515408368926553,4.076867748201439,5.267597331536388,5.075577622857143,5.248732475810811,4.392908014005602,5.679367545839874,4.992949914709851,5.462352596125187,2.9124203365229113,3.6686456635983267,6.495531439648174,5.804837506401138,5.277823974889217,17.321220235897435,9.493472274475524,6.665295169946092,5.696623120752089,6.722548144354839,4.338150387886945,4.410213944693573,5.885245983018868,4.97622807125,6.293965152845528,4.021275362552594,5.957240874123989,22.604636053585924,4.92697840611961,8.75996907115903,6.315216865538463,4.069544115289256,5.526639060405405,5.108530554925373,7.5482502386920975,4.18656092986627,6.527945779324324,3.9567974816411686,3.8118295233468285,5.531512930904184,3.2800293193593317,6.365368771177266,8.635508672284123,4.547063009433962,0.5116667
E240337,,,,,,,,,,,,,,,,,,,,,,,,,3.373877096969697,7.528612023880597,6.294198183041723,5.909593653685675,5.665108774924471,5.229117498603352,4.957425754147813,6.593907197846568,9.20656809623431,11.944245674731182,11.404959294890512,15.17665604435484,10.444298663513514,9.456159278499278,6.428444591093118,5.49042845,5.837078651685394,6.73394495412844,8.215492957746479,6.866935483870968,8.336122733612273,8.068825910931174,10.525069637883009,7.875536480686695,12.638297872340425,8.71875,7.591346153846154,5.76643598615917,6.705329153605016,3.4983388704318936,5.330578512396694,5.140866873065016,6.727430555555555,10.516172506738544,9.893408134642357,10.869565217391305,9.986559139784946,5.964451313755796,4.561238223418574,3.900976290097629,3.869918699186992,3.0715287517531555,3.66260162601626,4.628378378378378,3.98465829846583,4.9471544715447155,9.410041841004183,6.870572207084469,9.046070460704607,7.144578313253012,6.428378378378379,3.4507042253521125,4.063858695652174,4.075079872204473,7.561569688768606,5.436141304347826,4.566248256624825,7.778082191780822,10.86230876216968,6.808943089430894,7.935222672064778,5.7298937784522,4.390773405698779,3.979108635097493,3.3594594594594596,1.5321637426900585,1.6100443131462334,2.73943661971831,4.645251396648045,5.500685871056241,3.7776203966005664,7.971544715447155,9.926829268292684,5.6850746268656716,4.276422764227642,3.753481894150418,4.130434782608695,4.039106145251397,2.6883468834688347,12.183673469387756,6.750696378830083,6.627530364372469,7.201117318435754,10.349184782608695,5.671159029649596,5.587947882736156,4.907624633431085,4.183844011142061,4.314516129032258,2.9157303370786516,6.291739894551846,23.341397849462364,5.680672268907563,9.641129032258064,10.142857142857142,8.522222222222222,8.184324324324324,6.923241590214068,7.275471698113207,4.427528089887641,5.405683355886333,2.969951534733441,2.0757575757575757,4.183955739972338,3.4985549132947975,6.938692098092643,,2.032258064516129,
E249492,5.284741144414169,6.871064467766117,4.514208389715832,4.825105782792666,3.233009708737864,4.53921568627451,8.326656637720488,16.854577082099595,5.367917538011696,4.794119613207547,5.731320983240223,5.848188392370572,6.93149653638814,6.845618081967213,4.436317731081081,4.32590276511955,2.7423978152173913,2.670707172461752,5.399897490540541,9.115051152909338,3.4300267015341706,6.573441780323449,8.541679884078212,7.497018010840108,6.619863798376183,5.755429431343283,4.889855029649596,3.6847454279661016,3.4668115793010754,3.092959194729136,2.961025107962213,3.928501665311653,5.2217074425770305,5.616745083783784,7.453931068245126,6.150707082099596,4.192696409703504,6.05732650433526,4.247389546478873,6.175045213483146,6.679387902097902,5.499353533707866,9.179488614555256,8.23332236891892,9.276085834261838,8.63161174980016,10.579189915384616,8.365745185608608,9.893861534946236,9.711881287958116,7.970837635752688,5.6213132883947186,5.697482612903227,4.886598566759388,6.451782513495277,7.501734679972936,6.966119225282486,10.014276316037735,13.208430442280946,9.78447979219906,8.35151537298387,7.862220458176337,7.743167353494624,6.33404605751634,4.976084680084746,3.4478726201074448,7.9450455998636675,9.194252243537415,4.8223834890566035,6.9122965468644635,10.94115900837404,8.373335430303031,6.235591659244265,7.475506667647059,9.475732807277629,5.196682477777777,6.053852452091768,5.869844666666666,8.764683673387097,22.384704295698924,6.3666844643377,10.000302717741935,11.611636726388888,8.099224766129034,10.259645339165546,9.19127558561151,5.826303627875507,6.924951727777778,4.702235356182795,3.6864938888888887,3.505755612903226,5.277189904761904,4.701828598052852,8.432881215343203,10.30164612539185,8.532577709677419,10.547431525373135,9.605867177083335,6.870852923076923,4.832522275766017,5.389564601823708,4.388682688888889,17.556648539106146,31.42077408344549,14.746841523743019,8.92571918951613,12.25586366759388,8.767482622222222,10.952151860795455,8.923771473134329,9.541513375000001,6.532173451388889,6.770284094086021,5.1205895668523675,7.69861864064603,63.07060967876345,7.971653387186629,12.27508731048387,16.28116859861111,9.332226488559892,10.899815583561644,10.35212621609538,11.289973271505376,6.775226377437326,6.253294395693136,3.9343530827285926,3.6213234615384615,6.152680925311203,4.245250790794979,9.336849083455345,14.061555961318051,8.79916660834455,7.370611
E263701,,,,,,,,8.841404268125855,3.7569407022471912,4.646905172506739,5.286036245786517,8.590435405660378,8.839775902306648,6.449894305059523,4.453184351351352,3.6964739775910362,3.0580025222072678,3.6326390705218614,7.046778013927576,10.13836711564626,3.1397771196105704,6.753396487771739,8.406982994413408,8.01616825271739,8.932883900269543,7.082882635135135,4.7219673706199465,3.382772781512605,3.5944062769440657,3.2668981460361612,3.2746627129380053,3.9134586137281295,5.046628943820225,6.473848697974217,9.615781937150839,10.724830214382632,9.985074426051561,9.241678523878436,3.7830244259259262,4.085355354253836,3.7449389298245612,2.3399150733427363,5.1672061646423755,5.879806066390041,7.414066604456824,6.5696474295392955,7.625977378491621,5.932428537313434,10.320540344594594,7.242899597907324,4.842285410000001,3.377368833097596,4.044550079019074,3.0129626435185184,4.285049631229236,5.476151493224932,4.348951814371257,6.797553972826087,11.523676483286907,11.547766844384304,8.266029590723056,7.068881773413898,4.922236657681941,3.4733978913649026,3.3694287866847823,2.819859588811189,6.439645374659401,10.31339744198895,4.745156259259259,4.61481234097035,9.46252674012158,9.445089953964194,6.976590166892809,7.254210928251122,4.184686116373478,2.9492638051209106,3.45698412027027,3.527019188277087,3.711493588582677,43.49631683333333,7.115928066951566,5.583561932523616,7.828535291158537,4.53131512732475,5.9553793328822735,6.203515494890511,3.0352705462068963,3.9067502394366196,2.578921698778833,2.684039207246377,2.232343596368715,3.4183077557354924,2.6578569040114615,4.3317060955585465,5.847203470752088,6.061184681693989,7.817409354188759,10.380858827948911,5.977229184636118,4.036347073580939,3.843986717397168,4.1399200181691125,9.859466056309362,26.12620997633136,17.886974905572757,12.824010336426916,13.81678722361111,11.137814078167118,15.78858807412399,13.219110778273809,10.511058811827958,7.37786106545961,7.321009149456522,7.195917994389902,9.616568117408907,67.0755050606469,8.994237268055556,10.028896447937132,15.970767441666668,10.289590689516128,13.070669613207546,10.890495611940299,11.686853090053763,5.624363903899721,5.694960211021505,4.769344278940028,4.797562175202156,6.991552402422611,4.821438583216783,10.414161212651413,15.637854988888888,13.139958688125894,18.3323
E269223,,,,,,,,,4.683805975852272,10.543486821782178,12.506839915851272,23.84977572702703,17.043541172073343,11.732469787692308,10.254917908319184,5.608420029453015,6.531527239694657,4.800429690705128,6.027404689133425,21.864443590070923,5.658970620592384,7.452109010810811,15.694540531380753,18.95459569517241,16.128160818978102,15.490211796686747,13.387663945454547,9.0185475971831,6.8463035795918366,6.882782080944351,4.17610104532967,4.886593823038397,5.5363801204111605,8.793805745614035,11.29720853858785,16.198097853061224,12.408448070521862,15.492582580786026,7.949625919508868,7.796266840455841,5.68663778630137,4.392388496382055,10.437963363636364,7.91826098892405,10.212444068181817,11.520585257443082,16.8125384643377,20.004673550344826,25.97034499137931,12.846836972125436,17.60378539130435,8.7004356002886,7.805701207520892,6.869891866084425,6.4521853366477275,8.128506950071326,7.595391136363636,13.669529048582996,19.11484596235294,13.60730920781032,16.96863788394062,24.598013850079745,8.434784212553495,5.861499064275037,6.5582902316076295,6.330900090775987,8.412438858843538,15.718756870422535,7.625930102222223,6.045560959440559,17.25258467226891,14.862696606944446,11.366184646892656,13.269180319340329,9.694915664756447,5.8255259248895435,10.688870623333333,4.764368744022504,5.096417502702702,3.61826900947226,5.575514360448808,10.356054253028264,15.557930402384502,11.366766677197802,12.095997285329744,11.788223063218393,7.990819342318059,5.211171365107914,4.503442385245902,3.8755532542662117,5.35794186431479,5.5090345303951365,8.534207358870967,9.453782456989247,10.422803647569445,15.767973096153847,20.63089545879121,9.991996130952382,6.199582856353591,4.68907250631136,5.267962489905787,4.0833846682389945,9.157188481830417,12.14594186216216,7.292770756211181,9.523935175257733,14.04549606536857,17.338422943548387,14.302416702156334,16.58295904761905,12.154951447154472,7.233747943972836,5.3549431055900625,5.0673584506258695,4.663227521193092,112.42871567989056,14.260700511111112,12.730037442307692,15.746290491643455,13.604556307448494,11.673757746971734,17.02510890769231,16.61684765902965,5.561469841134752,3.2912404661654135,6.214814814814815,5.236467236467236,6.146540027137042,6.234442836468886,11.72461752433936,12.53648068669528,15.495225102319235,3.0
E271963,,,,,2.7136525334015156,8.833425456056338,4.965935364153627,5.086417996521739,2.7245260961002784,2.5416693157894734,1.7619961134453783,2.5080688016194332,1.7471149207650274,2.174479650224215,1.956463305732484,2.0580970683229816,2.232538601973684,1.9784301587743733,2.1613488186813186,6.80690774301676,1.7589689771754635,2.587781124137931,1.6507556666666667,1.3580590478142078,1.1022181938088829,1.1525638373134328,1.4854193116531165,2.465329418636996,3.2845029500000003,1.56035698630137,2.130231569500675,3.1325405189701896,2.349942215686274,2.8979629784366576,2.595623519148936,2.0263506122448978,1.763793749663526,1.5222219077598829,1.4846209353507567,2.04720715,1.891353685185185,,,2.067732088435374,2.67387581424581,2.175107108033241,0.8399209217877095,0.9696532578444749,1.016875,1.2243432908545728,2.0408999878378378,1.8530595927475593,3.947738240687679,,,2.09507638317757,2.9205270014005604,3.3388412654986523,3.6635093403361343,2.2707633410013535,2.3276616648199444,1.7290206332335332,1.5961276945945944,2.128599746518106,2.2251149077809798,2.0619735867346938,,2.9145536312056737,3.1219229711538463,2.0773058398791537,4.0927457929078015,1.9786522362204724,,1.8228501670644393,2.064414835408022,1.8094140348330914,2.776475873641304,2.2242934209770113,8.303923619883042,2.393127743732591,1.1516526704035877,2.453143418338109,2.7202703143669984,1.1596301109530582,1.265489757746479,1.1940855051395007,1.2591418347338936,2.7525714482269503,1.8023828693820225,1.4088541671511627,1.2093840530612245,2.1275440167597766,1.6649385036179452,1.5084183842975205,1.2553939631410256,1.7930744661016949,1.6543786666666669,1.5505295383435582,1.082427302832244,1.724492584158416,2.1844856803278687,1.819341402017291,2.199903143053645,14.070998612903226,4.9665583,2.937055794871795,2.582081712842713,2.3561477028885833,1.2106901042553193,1.6912545492957747,1.8310193375,2.02479809490085,4.1746353125,2.7380777427745664,4.486628519094767,16.677441620879122,3.354228850144092,3.2054273067047077,3.8029779218523876,2.5019138149350653,3.1121669324522765,3.0530362046130954,2.771857170111288,1.4373110924369747,3.5690365168539326,2.3169091503865076,3.215943233721727,4.880003844378257,3.050803017507003,4.414131171486214,5.934739737647878,2.6063062884097032,0.9122665
E273483,,,,,,,,,,,,,,,,,2.88720512,3.5103759053932584,4.782846604651163,7.702282401351351,5.5409245049226445,9.233661884253028,12.680189375186846,11.989305424076607,14.342905857142858,13.380956466772153,8.783594404054055,5.14336489747191,4.0034511041666665,3.917625485915493,3.319801909589041,4.860978558423913,4.840824741935484,11.16898240166205,12.774250077903682,10.215759574614065,11.182998936551725,10.386126315866084,7.0263243956639565,4.807260018413598,3.709707048611111,2.0551319069069067,3.8722951915887847,3.812063426997245,3.4689669440789475,6.843820764625851,7.946128073136428,8.731672452091768,11.70927586627907,7.573458654654655,6.734379737837838,2.530586738330976,3.0860564618249535,2.825618417597765,4.2141400013513515,2.957981981081081,4.730163456338028,12.408955239512855,16.028237296089383,21.403833163734777,11.927502440700808,14.58760637142857,7.038946356182795,4.975505978962132,4.5243321677943165,3.59276519,3.9163109242219214,5.000306667115903,4.209268037868163,6.244812586394558,17.390844947001394,13.628769966352623,14.32330144534413,11.640621535820896,9.255414558704453,5.786908719665272,4.837446549125168,4.0317688057971015,8.406722565986394,3.0070949752066114,3.500982657553957,9.402741802153432,16.75062751464435,12.020550482479784,11.590447985155198,11.362551647482015,6.016308755274261,5.136138165487977,5.071892305929919,3.5956460294117645,2.4525086465256796,3.5848596272108844,6.149887839210155,9.712623822493224,6.879548779710145,15.926371395017794,19.450140933694183,15.511581476119401,6.723497925575101,4.096920660056657,4.543347652530779,3.4205957856135405,3.7273841603773583,13.207904611214953,5.733895788218794,12.062292086137282,14.36858828169014,19.69378695924765,12.52543464064603,13.93340333084948,12.359879352598908,7.807884972138845,4.901218029649596,3.921005178521618,5.819870004054055,19.29944624054054,4.95457371488178,13.098961427800269,14.260942550139275,10.957980626865671,11.394252641891892,13.309005077496275,10.210452096904442,5.181425284299858,5.682063189189188,5.067345236768802,3.6040345242290748,4.5795987704918035,4.0703044472511145,11.201495384615386,13.980955711699163,12.085443791610285,5.0
E275843,3.0217983651226157,2.7955223880597013,1.9235131396957124,3.4014104372355427,3.469811320754717,6.225748502994012,7.1256130790190735,7.2645466847090665,4.180979020979021,3.046081081081081,1.893661971830986,2.6020325203252033,2.381904761904762,2.5803278688524593,2.528027210884354,3.1635854341736698,2.7157894736842105,3.101697312588402,5.386559139784946,8.001623815967523,3.005714285714286,4.022597402597403,,2.630909090909091,3.1878542510121455,3.514754098360656,3.4559023066485755,2.7177777777777776,3.8474412171507604,3.854532577903683,3.9536290322580645,4.69300134589502,4.950418994413408,3.912768817204301,2.2609483960948396,2.7718367346938777,1.99810298102981,2.010359712230216,1.9077445652173912,3.141585535465925,3.5741588156123822,3.0756267409470754,5.656586021505376,4.754569892473119,4.493408134642356,3.9995967741935483,2.8482566248256624,1.4834033613445379,5.244790257104195,4.017014925373134,4.20578734858681,4.234166666666667,4.372222222222222,3.810277777777778,5.279268292682927,4.559084604715673,5.033240611961057,4.832523616734143,4.799163179916318,5.25235531628533,5.527456258411843,3.8172672672672676,3.9188425302826375,3.896111111111111,4.486556927297668,4.110972222222222,5.399059139784947,7.108228730822874,5.377158774373259,3.402724795640327,4.721001390820584,3.714535666218035,3.358197061911171,3.3489556501488096,3.7346128734890107,3.926305901184433,6.19540073180593,4.91573623816156,10.817288055107527,5.651851069387756,3.3181286783308934,5.386030376183844,3.691168230268741,2.246892952766532,3.004822077956989,3.3337710561151077,3.6857952870619948,5.392098453277545,4.496691900403769,4.099456408345753,3.999272367626886,5.019295641853932,3.5758920782426777,2.656546931440443,2.5652754617852165,3.135119076827586,3.6107655998511903,3.554154979878049,2.9494732876010783,2.43734160057971,3.7613318823450137,2.875442681641168,4.918166182548476,18.200089672027026,7.95104809930459,3.734041894451962,3.7209157332406124,3.007505329402985,2.451286459675237,3.0411287711598747,3.9220655842942347,4.0493467941653165,4.510704524629879,3.1313208204545457,4.671407215633423,21.014304723545333,3.7738308619777157,5.001049705675676,3.958688254735376,2.9860055548286604,3.0797890654442877,3.8252382895904433,4.19075982639087,2.1108038643055558,4.362084893956044,3.3550689701550387,3.428522828939828,4.900133372878999,3.0003810506258692,5.036291840540541,6.070491595549374,3.6200381175202154,4.152105
E282711,,,,,,,,,,,,,,,,,,,,1.4387310681818182,1.6123290463483144,1.8536813369863014,2.53467932027972,2.992276793243243,2.3500245708274896,5.09464897689769,2.332286968876861,1.5372598652777778,1.935286261808367,1.2626199624478442,1.4104444682861,1.508683802153432,1.58527723046875,1.5170374319526627,2.038165898527005,2.0455993540802213,1.8243638982360924,2.4908935187319887,1.4119813066485751,1.4049856801112657,1.291433457604307,1.3272585375,2.057688056527591,1.7994588215892053,1.290344718881119,4.901779525238744,3.7572909428172943,2.53390653638814,2.3446749084791385,1.3391635059701492,2.0515521081081083,1.7334463349593496,2.056268085227273,1.7348646185410335,1.8783731036339166,2.1037981196581197,2.02217212605042,3.6901754352750813,11.417661520166899,10.0112448033241,10.806126593539704,10.19335104023845,9.337610473193473,4.917641951253482,6.026692900537634,4.545800809192201,4.557747664812239,6.312249464959568,5.968324106169297,7.583744232839838,13.258854037709497,9.877981235215055,7.63164781671159,8.11568221797005,7.066884724091521,5.907166361344538,6.777822483130905,5.098069210852713,4.88447571870794,3.9472111829484904,5.054511278195489,8.048452220726784,8.241958041958043,7.348178137651822,8.997304582210242,5.862518089725036,5.125854993160055,3.713687150837989,4.142663043478261,3.2821997105643996,2.305799648506151,,,,,,,,,,,,,,,,,,,,,,,2.4755244755244754,4.502695417789758,6.310391363022942,4.174094707520891,3.654421768707483,6.286509040333797,5.897435897435898,5.173207036535859,4.243975903614458,4.817204301075269,3.062761506276151,4.194857916102841,1.5940594059405941,2.5228848821081833,4.05668016194332,3.438860971524288,3.5706806282722514,5.73733583489681,5.93135935397039,6.0
E283549,,,,,,,,,,,,,,,,,,3.2929824561403507,4.322043010752688,8.736082474226803,3.1089935760171308,4.5650472334682854,3.304341736694678,1.8541160593792174,2.644790257104195,2.9741405082212258,2.3508771929824563,2.9886111111111116,3.512330623306233,3.128055555555555,3.578968792401628,4.371370967741936,3.9222067039106148,4.929268292682927,3.6380222841225627,4.2215955983493805,2.8324324324324324,2.7570605187319885,2.0857526881720427,3.0474269819193323,3.428337874659401,3.085236768802228,4.405510752688172,4.199458728010826,5.086324786324786,4.286350974930362,3.4668055555555553,1.9905405405405405,7.752156334231806,5.9129850746268655,5.815902964959569,5.063699582753825,4.775405405405405,3.6618915159944367,4.871606648199446,4.4840053763440855,4.429748603351955,6.303091397849462,8.17304469273743,7.163575268817204,5.9917567567567565,4.854166666666667,4.257676348547718,4.2535465924895695,4.27226173541963,3.9976047904191616,4.73758573388203,5.755256064690027,4.767361111111111,4.39144827586207,7.389606741573033,6.062768817204301,6.217726349932705,5.001023666220238,5.40219004735376,4.297344637784091,5.383316890829694,3.7847046740412984,6.015632878975741,3.9237130442799466,3.0733069171070935,5.525742007022472,6.696797011420613,3.410070815477793,4.804733059219381,3.627184948201439,3.284095956043956,4.879002679166667,3.823317213997308,2.8701633027894,2.7009994287652646,3.742848442645074,3.24888984929972,3.373742420920502,2.570918276045627,4.372635851452282,5.162278719650067,3.9211806053571427,2.8523791232876707,2.8419118165021158,4.09438323527027,3.4773193468706536,3.3932346614555255,13.00733138091603,6.098308873955432,5.2981083363881405,5.944268857911393,5.94132409717742,4.007256522537112,3.8700193035874437,4.459854138024357,3.833899528094576,3.7707255815468117,2.1769611325991187,3.7264860401639344,19.2991422401084,3.61119335744089,5.272626448849797,5.073396947426982,4.043642933524355,4.400706947560976,4.418306102985075,5.481361364383561,3.7219636277777775,4.414782929469274,3.174727211297071,2.954121896783626,4.105463487348587,3.0389529591352855,5.024521793396226,6.7555453055788,4.557161458704454,0.5485833
E292149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1720787692307693,6.449110785502958,4.388727872562675,4.10796782028754,2.6281561895504253,5.2608175088075875,4.986988254755435,5.365850321702721,9.007276407282536,14.606677971488178,11.898781707267833,11.13770825101764,11.740846043378996,6.512471995887595,5.15190717877095,3.30767043973064,3.196076051192146,10.712153508333333,8.740653273841962,3.7859994486907294,6.4577475541272,9.941117775766017,9.212027182491584,8.730025966846569,9.519539242401216,8.234822285425102,4.512747729206963,5.555537581584292,5.957190314420804,6.726541636653386,23.060574401621224,3.852767198312236,5.698902862585034,9.70428021687587,6.207492338524036,8.486939935135135,9.994266847715737,6.2346061319587625,5.108531644680851,3.4895517444219064,3.9722168668122273,3.4076882891891893,4.8596964583333335,4.055774682515337,7.1012193257065945,8.856329762900977,8.749634950067476,12.398238436827958,11.59830053880597,6.804552074324324,4.212143581589959,3.7759861284403673,4.123645686713287,20.016469028225806,30.491407018867925,22.583814625000002,7.390730070460704,9.641359119444445,7.18982415188172,8.915729399193548,10.211277683035714,10.856691679376082,5.891378083728278,5.897864308056872,4.683466030640669,6.98383632795699,48.36439868682796,7.927378877607788,11.02712509139785,12.559422182197498,7.120909134408602,10.375571846567968,12.713277284431136,13.280687713900134,5.998299632311978,5.933238061559507,4.237867101671309,4.122185452091768,5.341826387009473,4.32161116689847,13.078133736204576,12.609488282336578,10.629460303234502,19.53941
M107004,5.197564276048714,10.612518628912072,6.051490514905149,4.824267782426778,2.965006729475101,4.556657223796034,4.965695279891304,4.56243932160804,2.7262266085106384,7.711937765840221,8.237178341772152,8.726180264150944,7.182060722222222,7.543885688155923,5.872176826975477,3.875592891242938,3.020927821138211,2.0633599790502792,3.25506502617801,10.119860951734541,2.2682436619915847,4.363373982725528,9.543190755617978,7.607385777626194,5.495644632791328,6.427659457869635,5.769333868741542,5.229059458970792,3.9241451900269544,2.9090166312056738,1.6971337574525747,2.4040664392905864,2.442493968926554,7.523583734417344,6.681723256699577,5.983761203252032,4.570884165760869,8.933123832611832,5.8267707641379305,5.3107224847605226,2.874960282275711,2.3176986613603474,5.443320436541144,4.7771701190798375,3.997831085714286,7.295823139310345,7.0266527710674165,6.837124119079839,7.355232133783784,8.210714318335208,13.012870882352942,5.827936587578506,4.748225756871036,4.1723961184668985,3.6536012355046528,3.8493577191780823,5.348108517790262,13.055304083732057,10.875807199721642,9.989036274932614,7.729448690997566,10.329476170149254,6.546572578451178,5.252559016005567,4.096415328840971,3.729004270242915,4.408170759408602,7.937504197278911,5.539903299401198,12.02094464516129,16.78864491111111,15.052491901749663,10.174898193548387,16.793811286567166,13.089936224764466,6.927828942976356,7.38707428360215,6.6006984651810585,3.7023787836021502,3.907374126344086,6.437600331938634,11.423703726612905,15.4864411375,14.58647677956989,13.891228264420484,14.53740474152299,9.68052868800539,6.389488855972223,4.81954178102288,4.338347333333333,4.752279695020189,4.907148836671177,5.984037797493037,12.275943909274194,12.34265724275766,11.236211206325708,14.733258292607527,16.954432621609538,7.312383150403226,7.64047921875,4.777022000270271,3.527211729377713,3.0739808421052635,9.55329678032345,6.7907629375,10.628185989247312,12.889464199158486,13.772812497311827,7.593061588785047,,,,,,2.511335218978102,,8.205948593607307,12.844883323450135,15.668497970711298,11.990561971774195,11.690059596231494,19.583370141791047,19.749444099462366,7.561005990223464,7.485587144796379,6.253835103397342,6.392897393243243,6.66937168371467,6.563612647140865,12.899071561827956,9.806001290277779,11.787114663978496,8.93791
